

usecases of vectore database : 
Now for expample if we use keyword to match in the movie recommendatin system then it will not work correcly
now we will compare 2 movies plot rather than the mmovie keyword and we extract plot and and generate a similarity score 
now we use embedding means a peice of code is converted into number and vector and that represent the meaning of this text semantic meaning

Now it easy to compare to vectors that is cosine similarity of these 2 movies plot and tell this are similar or not 
Now embedding vectors are not stored in the normal database that is SQL , NOSQL so we need another type of database

now we can compare each vector with lacks of vectors so it will take many comparison so we need somthing that gives intelligent search that 
gives search fast for similarity
so for this we need vector store 

A vectore store is : a database to store vector to retreive and insert database
feature of vector store : we can store meta data related to vector 
In Storage memory (RAM) and second is we can store in HDD (persistant)
and we can have feature to extract the similar vector using the query vector
This provides the indexing for fast searching on high dimensional vectors
Now in this how indexing works we first create cluster of same vector and make cluter using an ML algorithm
then after the cluster is being formed we make average(centeriod) of that clusters 
and when query vector come first we compare with the centroid and then with the vectors inside that clutser help to find 
similarity very fast

vector Store vs vector database 
vector store is a system which provide Storage and retreival
now adding database then it will be vector database 

so now in langchain we have mutiple support for vectore database , also langchain vector database are used in such a way 
where database will be same as but the database fucntion will be same for all vector database 












const clientIds = [
,"AYAN001","AYAN009","AYAN010","AYAN006","AYAN005","AYAN007","AYAN016","AYAN004","AYAN011",
"NROAYAN03","AYAN008","NROAYAN01","AYAN021","AYAN019","AYAN003","AYAN029","AYAN028","AYAN030","AYAN015", // done

"AYAN018","AYAN035","AYAN034","AYAN033","AYAN032","AYAN040","AYAN027","AYAN014","AYAN046","AYAN022",// done
"AYAN020","AYAN043","AYAN044","AYAN025","AYAN013","AYAN038","AYAN049","AYAN037","AYAN047","AYAN024", // done

"AYAN023","HCAYAN005","AYAN041","AYAN050","AYAN042","HCAYAN003","HCAYAN004","AYAN045","NROAYAN05","AYAN026", // done
"AYAN051","AYAN053","AYAN012","AYAN048","NROAYAN09","203NREAYAN","202NREAYAN","AYAN055","AYAN031","AYAN056", // done 

"HCAYAN002","AYAN057","205NREAYAN","HCAYAN001","AYAN017","206NREAYAN","NROAYAN10","NROAYAN04","NROAYAN02","201NREAYAN",
"208NREAYAN","212NREAYAN","NROAYAN12","AYAN059","AYAN060","211NREAYAN","NROAYAN11","213NREAYAN","214NREAYAN","210NREAYAN",

"AYAN063","AYAN058","NROAYAN08","HCAYAN012","AYAN064","HCNRO01","NROAYAN07","AYAN065","AYAN039","HCAYAN006",
"HCAYAN010","HCAYAN013","HCAYAN011","HCAYAN008","AYAN036","AYAN066","AYAN067","AYAN068","HCAYAN009","AYAN052",

"IMFAYAN01","WAYAN01","WAYAN02","AYAN061","AYAN071","HCAYAN007","AYAN074","AYAN070","AYAN069","217NREAYAN",
"IMFAYAN03","HCAYAN015","IMFAYAN04","HCAYAN017","HCAYAN014","216NREAYAN","HCNRO03","218NREAYAN","AYAN077","HCNRO02",

"IMFAYAN06","209NREAYAN","AYAN076","AYAN083","IMFAYAN07","AYAN090","NROAYAN16","IMFAYAN02","AYAN091","AYAN092",
"AYAN093","HCAYAN021","AYAN089","AYAN082","219NREAYAN","HCAYAN019","AYAN094","AYAN095","NROAYAN17","NROAYAN14",

"AYAN087","AYAN075","AYAN098","AYAN099","HCAYAN022","AYAN096","AYAN097","AYAN086","222NREAYAN","NROAYAN19",
"223NREAYAN","IMFAYAN08","AYAN101","AYAN100","AYAN103","AYAN088","AYAN102","AYAN062","AYAN106","AYAN107",

"AYAN104","AYAN108","AYAN085","AYAN109","AYAN110","225NREAYAN","NROAYAN21","AYAN105","NROAYAN06","HCAYAN020",
"ELAYAN002","ELNRO01","ELNRO02","HCAYAN018","ELAYAN003","ELAYAN005","HCAYAN024","IMFAYAN11","226NREAYAN","NROAYAN22",

"ELAYAN009","AYAN114","HCAYAN025","AYAN080","ELNRO03","ELAYAN010","IMFAYAN12","IMFAYAN14","ELAYAN012","ELAYAN001",
"ELAYAN008","ELNRO05","ELNRO04","ELNRE01","ELAYAN017","TAYAN001","ELAYAN016","ELAYAN018","ELAYAN020",

"AYAN116","IMFAYAN15","AYAN118","IMFAYAN16","AYAN081","AYAN117","HCAYAN026","ELAYAN011","AYAN119","AYAN121",
"230NREAYAN","NROAYAN25","ELAYAN022","ELAYAN023","AYAN122","IMFAYAN18","IMFAYAN19","ELNRO06","ELAYAN021","228NREAYAN",

"NROAYAN24","TAYAN004","AYAN123","IMFAYAN21","TAYAN003","NROAYAN26","AYAN125","AYAN126","AYAN127","AYAN128",
"ELAYAN025","AYAN112","NROAYAN28","TNRO01","TAYAN005","TAYAN007","AYAN129","AYAN132","TNRE01","TAYAN008",

"TNRO02","ELNRE02","ELNRO07","AYAN133","HCAYAN029","ELAYAN028","231NREAYAN","AYAN134","TAYAN006","AYAN135",
"NROAYAN27","IMFAYAN22","TAYAN010","AYAN124","ELAYAN029","AYAN130","HCAYAN023","TAYAN013","AYAN111","TAYAN015",

"NROAYAN32","233NREAYAN","ELNRO09","TAYAN012","IMFAYAN10","IMFAYAN20","ELNRE04","AYAN140","ELAYAN030","IMFAYAN25",
